,Unnamed: 0,disease,workout
0,0,የፈንገስ ኢንፌክሽን,ጣፋጭ ምግቦችን ያስወግዱ
1,1,የፈንገስ ኢንፌክሽን,ፕሮባዮቲኮችን ይጠቀሙ
2,2,የፈንገስ ኢንፌክሽን,ነጭ ሽንኩርት መጠጣትን ይጨምሩ
3,3,የፈንገስ ኢንፌክሽን,በአመጋገብ ውስጥ እርጎን ያካትቱ
4,4,የፈንገስ ኢንፌክሽን,የተዘጋጁ ምግቦችን ይገድቡ
5,5,የፈንገስ ኢንፌክሽን,እርጥበት ይኑርዎት
6,6,የፈንገስ ኢንፌክሽን,አረንጓዴ ሻይ ይጠጡ
7,7,የፈንገስ ኢንፌክሽን,በዚንክ የበለጸጉ ምግቦችን ይመገቡ
8,8,የፈንገስ ኢንፌክሽን,በአመጋገብ ውስጥ ቱርመርን ያካትቱ
9,9,የፈንገስ ኢንፌክሽን,አትክልትና ፍራፍሬ ይበሉ
10,10,አለርጂ,የአለርጂ ምግቦችን ያስወግዱ
11,11,አለርጂ,ፀረ-ብግነት ምግቦችን ይጠቀሙ
12,12,አለርጂ,ኦሜጋ -3 ቅባት አሲዶችን ያካትቱ
13,13,አለርጂ,እርጥበት ይኑርዎት
14,14,አለርጂ,በቫይታሚን ሲ የበለፀጉ ምግቦችን ይመገቡ
15,15,አለርጂ,በ quercetin የበለጸጉ ምግቦችን ያካትቱ
16,16,አለርጂ,የሀገር ውስጥ ማር ይበሉ
17,17,አለርጂ,የተዘጋጁ ምግቦችን ይገድቡ
18,18,አለርጂ,በአመጋገብ ውስጥ ዝንጅብልን ያካትቱ
19,19,አለርጂ,ሰው ሠራሽ ተጨማሪዎችን ያስወግዱ
20,20,GERD,ትናንሽ ምግቦችን ይመገቡ
21,21,GERD,ቀስቃሽ ምግቦችን ያስወግዱ (ቅመም ፣ ቅባት)
22,22,GERD,ከፍተኛ ፋይበር የያዙ ምግቦችን ይመገቡ
23,23,GERD,ካፌይን እና አልኮል ይገድቡ
24,24,GERD,ምግብን በደንብ ያኝኩ
25,25,GERD,በምሽት ከመብላት ይቆጠቡ
26,26,GERD,የ citrus ያልሆኑ ፍራፍሬዎችን ይጠቀሙ
27,27,GERD,ደካማ ፕሮቲኖችን ያካትቱ
28,28,GERD,እርጥበት ይኑርዎት
29,29,GERD,ካርቦናዊ መጠጦችን ያስወግዱ
30,30,ሥር የሰደደ ኮሌስትሮል,ዝቅተኛ ቅባት ያለው አመጋገብ ይጠቀሙ
31,31,ሥር የሰደደ ኮሌስትሮል,ከፍተኛ ፋይበር የያዙ ምግቦችን ይመገቡ
32,32,ሥር የሰደደ ኮሌስትሮል,ጤናማ ቅባቶችን ያካትቱ
33,33,ሥር የሰደደ ኮሌስትሮል,አልኮል መጠጣትን ይገድቡ
34,34,ሥር የሰደደ ኮሌስትሮል,እርጥበት ይኑርዎት
35,35,ሥር የሰደደ ኮሌስትሮል,በAntioxidant የበለጸጉ ምግቦችን ይጠቀሙ
36,36,ሥር የሰደደ ኮሌስትሮል,ኦሜጋ -3 ቅባት አሲዶችን ያካትቱ
37,37,ሥር የሰደደ ኮሌስትሮል,ደካማ ፕሮቲኖችን ያካትቱ
38,38,ሥር የሰደደ ኮሌስትሮል,የተዘጋጁ ምግቦችን ይገድቡ
39,39,ሥር የሰደደ ኮሌስትሮል,የተጠበሱ ምግቦችን ያስወግዱ
40,40,የመድሃኒት ምላሽ,የሚያስከፋ መድሃኒት አቋርጥ
41,41,የመድሃኒት ምላሽ,እርጥበት ይኑርዎት
42,42,የመድሃኒት ምላሽ,ፀረ-ብግነት ምግቦችን ያካትቱ
43,43,የመድሃኒት ምላሽ,ፀረ-ንጥረ-ምግቦችን ይጠቀሙ
44,44,የመድሃኒት ምላሽ,ቀስቃሽ ምግቦችን ያስወግዱ
45,45,የመድሃኒት ምላሽ,ኦሜጋ -3 ቅባት አሲዶችን ያካትቱ
46,46,የመድሃኒት ምላሽ,ካፌይን እና አልኮል ይገድቡ
47,47,የመድሃኒት ምላሽ,እርጥበት ይኑርዎት
48,48,የመድሃኒት ምላሽ,የተመጣጠነ ምግብ ይብሉ
49,49,የመድሃኒት ምላሽ,የጤና እንክብካቤ ባለሙያ ያማክሩ
50,50,Peptic ulcer disease,ትንሽ ፣ ብዙ ተደጋጋሚ ምግቦችን ይጠቀሙ
51,51,Peptic ulcer disease,"ቀስቃሽ ምግቦችን ያስወግዱ (spicy, acidic)"
52,52,Peptic ulcer disease,ከፍተኛ ፋይበር ያላቸውን ምግቦች ያካትቱ
53,53,Peptic ulcer disease,ካፌይን እና አልኮል ይገድቡ
54,54,Peptic ulcer disease,እርጥበት ይኑርዎት
55,55,Peptic ulcer disease,ፕሮባዮቲኮችን ይጠቀሙ
56,56,Peptic ulcer disease,ደካማ ፕሮቲኖችን ያካትቱ
57,57,Peptic ulcer disease,በAntioxidant የበለጸጉ ምግቦችን ያካትቱ
58,58,Peptic ulcer disease,የተዘጋጁ ምግቦችን ይገድቡ
59,59,Peptic ulcer disease,ማጨስን እና አልኮልን ያስወግዱ
60,60,AIDS,የተመጣጠነ እና የተመጣጠነ ምግብን ይከተሉ
61,61,AIDS,ደካማ ፕሮቲኖችን ያካትቱ
62,62,AIDS,በንጥረ-ምግብ የበለጸጉ ምግቦችን ይጠቀሙ
63,63,AIDS,እርጥበት ይኑርዎት
64,64,AIDS,ጤናማ ቅባቶችን ያካትቱ
65,65,AIDS,ጥሬ ወይም ያልበሰሉ ምግቦችን ያስወግዱ
66,66,AIDS,ጣፋጭ ምግቦችን እና መጠጦችን ይገድቡ
67,67,AIDS,በሽታ የመከላከል አቅምን የሚጨምሩ ምግቦችን ይጠቀሙ
68,68,AIDS,የታዘዙ ተጨማሪ መድሃኒቶችን ይውሰዱ
69,69,AIDS,የጤና እንክብካቤ ባለሙያ ያማክሩ
70,70,የስኳር በሽታ,የካርቦሃይድሬት አመጋገብን ይቆጣጠሩ
71,71,የስኳር በሽታ,ሚዛናዊ ምግቦችን ይመገቡ
72,72,የስኳር በሽታ,ደካማ ፕሮቲኖችን ያካትቱ
73,73,የስኳር በሽታ,ከፍተኛ ፋይበር ያላቸውን ምግቦች ይጠቀሙ
74,74,የስኳር በሽታ,እርጥበት ይኑርዎት
75,75,የስኳር በሽታ,ጣፋጭ ምግቦችን እና መጠጦችን ይገድቡ
76,76,የስኳር በሽታ,ጤናማ ቅባቶችን ያካትቱ
77,77,የስኳር በሽታ,የደም ስኳር መጠን ይቆጣጠሩ
78,78,የስኳር በሽታ,የተመዘገበ የአመጋገብ ባለሙያ ያማክሩ
79,79,የስኳር በሽታ,እንደ መመሪያው የታዘዙ መድሃኒቶችን ይውሰዱ
80,80,የጨጓራ እጢ (gastroenteritis).,እርጥበት ይኑርዎት
81,81,የጨጓራ እጢ (gastroenteritis).,ንጹህ ፈሳሾችን ይጠቀሙ
82,82,የጨጓራ እጢ (gastroenteritis).,የ BRAT አመጋገብን ይከተሉ (ሙዝ ፣ ሩዝ ፣ ፖም ሾርባ ፣ ቶስት)
83,83,የጨጓራ እጢ (gastroenteritis).,ጣፋጭ ምግቦችን ያካትቱ
84,84,የጨጓራ እጢ (gastroenteritis).,ቅባት እና ቅባት የበዛባቸው ምግቦችን ያስወግዱ
85,85,የጨጓራ እጢ (gastroenteritis).,ካፌይን እና አልኮል ይገድቡ
86,86,የጨጓራ እጢ (gastroenteritis).,ቅመም የበዛባቸውን ምግቦች ያስወግዱ
87,87,የጨጓራ እጢ (gastroenteritis).,የጤና እንክብካቤ ባለሙያ ያማክሩ
88,88,የጨጓራ እጢ (gastroenteritis).,ቀስ በቀስ ጠንካራ ምግቦችን እንደገና ማስተዋወቅ
89,89,የጨጓራ እጢ (gastroenteritis).,የወተት ተዋጽኦዎችን ያስወግዱ
90,90,ብሮንካይያል አስም,ፀረ-ብግነት ምግቦችን ያካትቱ
91,91,ብሮንካይያል አስም,ኦሜጋ -3 ቅባት አሲዶችን ይጠቀሙ
92,92,ብሮንካይያል አስም,የሶዲየም መጠንን ይገድቡ
93,93,ብሮንካይያል አስም,እርጥበት ይኑርዎት
94,94,ብሮንካይያል አስም,በAntioxidant የበለጸጉ ምግቦችን ያካትቱ
95,95,ብሮንካይያል አስም,ሰልፋይት የያዙ ምግቦችን ያስወግዱ
96,96,ብሮንካይያል አስም,የተዘጋጁ ምግቦችን ይገድቡ
97,97,ብሮንካይያል አስም,ማግኒዥየም የበለጸጉ ምግቦችን ይጠቀሙ
98,98,ብሮንካይያል አስም,የጤና እንክብካቤ ባለሙያ ያማክሩ
99,99,ብሮንካይያል አስም,ቀስቃሽ ምግቦችን ያስወግዱ
100,100,የደም ግፊት,የ DASH አመጋገብን ይከተሉ (የደም ግፊትን ለማቆም የአመጋገብ ዘዴዎች)
101,101,የደም ግፊት,የሶዲየም መጠንን ይገድቡ
102,102,የደም ግፊት,በፖታስየም የበለጸጉ ምግቦችን ያካትቱ
103,103,የደም ግፊት,እርጥበት ይኑርዎት
104,104,የደም ግፊት,በካልሲየም የበለጸጉ ምግቦችን ይጠቀሙ
105,105,የደም ግፊት,አልኮል መጠጣትን ይገድቡ
106,106,የደም ግፊት,ማግኒዥየም የበለጸጉ ምግቦችን ያካትቱ
107,107,የደም ግፊት,ኦሜጋ -3 ቅባት አሲዶችን ይጠቀሙ
108,108,የደም ግፊት,የተዘጋጁ ምግቦችን ይገድቡ
109,109,የደም ግፊት,የጤና እንክብካቤ ባለሙያ ያማክሩ
110,110,ማይግሬን,ቀስቃሽ ምግቦችን መለየት እና ማስወገድ
111,111,ማይግሬን,እርጥበት ይኑርዎት
112,112,ማይግሬን,ማግኒዥየም የበለጸጉ ምግቦችን ያካትቱ
113,113,ማይግሬን,ኦሜጋ -3 ቅባት አሲዶችን ይጠቀሙ
114,114,ማይግሬን,ካፌይን እና አልኮል ይገድቡ
115,115,ማይግሬን,በሪቦፍላቪን የበለጸጉ ምግቦችን ይጠቀሙ
116,116,ማይግሬን,የተዘጋጁ ምግቦችን ይገድቡ
117,117,ማይግሬን,መደበኛ የምግብ ጊዜን ይጠብቁ
118,118,ማይግሬን,የጤና እንክብካቤ ባለሙያ ያማክሩ
119,119,ማይግሬን,ጭንቀትን ይቆጣጠሩ
120,120,የማኅጸን ጫፍ ስፖንዶሎሲስ,ፀረ-ብግነት ምግቦችን ያካትቱ
121,121,የማኅጸን ጫፍ ስፖንዶሎሲስ,ኦሜጋ -3 ቅባት አሲዶችን ይጠቀሙ
122,122,የማኅጸን ጫፍ ስፖንዶሎሲስ,በቫይታሚን ዲ የበለጸጉ ምግቦችን ያካትቱ
123,123,የማኅጸን ጫፍ ስፖንዶሎሲስ,እርጥበት ይኑርዎት
124,124,የማኅጸን ጫፍ ስፖንዶሎሲስ,በAntioxidant የበለጸጉ ምግቦችን ይጠቀሙ
125,125,የማኅጸን ጫፍ ስፖንዶሎሲስ,የተዘጋጁ ምግቦችን ይገድቡ
126,126,የማኅጸን ጫፍ ስፖንዶሎሲስ,ደካማ ፕሮቲኖችን ያካትቱ
127,127,የማኅጸን ጫፍ ስፖንዶሎሲስ,ጥሩ አቀማመጥ ይለማመዱ
128,128,የማኅጸን ጫፍ ስፖንዶሎሲስ,የጤና እንክብካቤ ባለሙያ ያማክሩ
129,129,የማኅጸን ጫፍ ስፖንዶሎሲስ,መደበኛ የአካል ብቃት እንቅስቃሴ ማድረግ
130,130,ሽባ (የአንጎል ደም መፍሰስ),የተመጣጠነ እና የተመጣጠነ ምግብን ይከተሉ
131,131,ሽባ (የአንጎል ደም መፍሰስ),ደካማ ፕሮቲኖችን ያካትቱ
132,132,ሽባ (የአንጎል ደም መፍሰስ),በንጥረ-ምግብ የበለጸጉ ምግቦችን ይጠቀሙ
133,133,ሽባ (የአንጎል ደም መፍሰስ),እርጥበት ይኑርዎት
134,134,ሽባ (የአንጎል ደም መፍሰስ),ጤናማ ቅባቶችን ያካትቱ
135,135,ሽባ (የአንጎል ደም መፍሰስ),ጣፋጭ ምግቦችን እና መጠጦችን ይገድቡ
136,136,ሽባ (የአንጎል ደም መፍሰስ),ፀረ-ንጥረ-ምግቦችን ያካትቱ
137,137,ሽባ (የአንጎል ደም መፍሰስ),በቫይታሚን ኬ የበለጸጉ ምግቦችን ይጠቀሙ
138,138,ሽባ (የአንጎል ደም መፍሰስ),የጤና እንክብካቤ ባለሙያ ያማክሩ
139,139,ሽባ (የአንጎል ደም መፍሰስ),ጭንቀትን ይቆጣጠሩ
140,140,አገርጥቶትና,እርጥበት ይኑርዎት
141,141,አገርጥቶትና,በንጥረ-ምግብ የበለጸጉ ምግቦችን ይጠቀሙ
142,142,አገርጥቶትና,በፕሮቲን የበለጸጉ ምግቦችን ያካትቱ
143,143,አገርጥቶትና,በቀላሉ ሊፈጩ የሚችሉ ምግቦችን ይጠቀሙ
144,144,አገርጥቶትና,የሰባ ምግቦችን ይገድቡ
145,145,አገርጥቶትና,አልኮል እና ካፌይን ያስወግዱ
146,146,አገርጥቶትና,በቫይታሚን ሲ የበለጸጉ ምግቦችን ያካትቱ
147,147,አገርጥቶትና,የጤና እንክብካቤ ባለሙያ ያማክሩ
148,148,አገርጥቶትና,ያርፉ እና ጉልበት ይቆጥቡ
149,149,አገርጥቶትና,ቀስ በቀስ መደበኛውን አመጋገብ ይቀጥሉ
150,150,ወባ,እርጥበት ይኑርዎት
151,151,ወባ,በንጥረ-ምግብ የበለጸጉ ምግቦችን ይጠቀሙ
152,152,ወባ,በፕሮቲን የበለጸጉ ምግቦችን ያካትቱ
153,153,ወባ,በአንቲኦክሲደንትስ የበለፀጉ ምግቦችን ይመገቡ
154,154,ወባ,ቅባት እና ቅባት ያላቸውን ምግቦች ይገድቡ
155,155,ወባ,አልኮል እና ካፌይን ያስወግዱ
156,156,ወባ,በቫይታሚን ሲ የበለጸጉ ምግቦችን ያካትቱ
157,157,ወባ,የጤና እንክብካቤ ባለሙያ ያማክሩ
158,158,ወባ,ያርፉ እና ጉልበት ይቆጥቡ
159,159,ወባ,ቀስ በቀስ መደበኛውን አመጋገብ ይቀጥሉ
160,160,የዶሮ ፐክስ,እርጥበት ይኑርዎት
161,161,የዶሮ ፐክስ,በቀላሉ ሊፈጩ የሚችሉ ምግቦችን ያካትቱ
162,162,የዶሮ ፐክስ,በቫይታሚን ሲ የበለጸጉ ምግቦችን ያካትቱ
163,163,የዶሮ ፐክስ,በፕሮቲን የበለጸጉ ምግቦችን ይጠቀሙ
164,164,የዶሮ ፐክስ,በዚንክ የበለጸጉ ምግቦችን ያካትቱ
165,165,የዶሮ ፐክስ,ቅመም እና አሲዳማ ምግቦችን ያስወግዱ
166,166,የዶሮ ፐክስ,የጤና እንክብካቤ ባለሙያ ያማክሩ
167,167,የዶሮ ፐክስ,ጥሩ ንጽሕናን ተለማመዱ
168,168,የዶሮ ፐክስ,ያርፉ እና ጉልበት ይቆጥቡ
169,169,የዶሮ ፐክስ,ቀስ በቀስ መደበኛውን አመጋገብ ይቀጥሉ
170,170,ዴንጊ,እርጥበት ይኑርዎት
171,171,ዴንጊ,በንጥረ-ምግብ የበለጸጉ ምግቦችን ያካትቱ
172,172,ዴንጊ,በቫይታሚን ሲ እና በፀረ ኦክሲደንትስ የበለፀጉ ምግቦችን ይመገቡ
173,173,ዴንጊ,ቅባት እና ቅባት ያላቸውን ምግቦች ይገድቡ
174,174,ዴንጊ,ካፌይን እና አልኮልን ያስወግዱ
175,175,ዴንጊ,ለስላሳ እና በቀላሉ ሊዋሃዱ የሚችሉ ምግቦችን ያካትቱ
176,176,ዴንጊ,የጤና እንክብካቤ ባለሙያ ያማክሩ
177,177,ዴንጊ,ያርፉ እና ጉልበት ይቆጥቡ
178,178,ዴንጊ,ቀስ በቀስ መደበኛውን አመጋገብ ይቀጥሉ
179,179,ዴንጊ,የሕክምና ምክሮችን ይከተሉ
180,180,ታይፎይድ,በቀላሉ ሊፈጩ የሚችሉ ምግቦችን ይጠቀሙ
181,181,ታይፎይድ,እርጥበት ይኑርዎት
182,182,ታይፎይድ,በንጥረ-ምግብ የበለጸጉ ምግቦችን ያካትቱ
183,183,ታይፎይድ,በቫይታሚን ሲ እና በፀረ ኦክሲደንትስ የበለፀጉ ምግቦችን ይመገቡ
184,184,ታይፎይድ,በፕሮቲን የበለጸጉ ምግቦችን ያካትቱ
185,185,ታይፎይድ,ቅባት እና ቅባት የበዛባቸው ምግቦችን ያስወግዱ
186,186,ታይፎይድ,የጤና እንክብካቤ ባለሙያ ያማክሩ
187,187,ታይፎይድ,ቀስ በቀስ መደበኛውን አመጋገብ ይቀጥሉ
188,188,ታይፎይድ,የሕክምና ምክሮችን ይከተሉ
189,189,ታይፎይድ,አልኮል እና ካፌይን ያስወግዱ
190,190,ሄፓታይተስ ኤ,እርጥበት ይኑርዎት
191,191,ሄፓታይተስ ኤ,በንጥረ-ምግብ የበለጸጉ ምግቦችን ይጠቀሙ
192,192,ሄፓታይተስ ኤ,በፕሮቲን የበለጸጉ ምግቦችን ያካትቱ
193,193,ሄፓታይተስ ኤ,በቀላሉ ሊፈጩ የሚችሉ ምግቦችን ይጠቀሙ
194,194,ሄፓታይተስ ኤ,የሰባ ምግቦችን ይገድቡ
195,195,ሄፓታይተስ ኤ,አልኮል እና ካፌይን ያስወግዱ
196,196,ሄፓታይተስ ኤ,በቫይታሚን ሲ የበለጸጉ ምግቦችን ያካትቱ
197,197,ሄፓታይተስ ኤ,የጤና እንክብካቤ ባለሙያ ያማክሩ
198,198,ሄፓታይተስ ኤ,ያርፉ እና ጉልበት ይቆጥቡ
199,199,ሄፓታይተስ ኤ,ቀስ በቀስ መደበኛውን አመጋገብ ይቀጥሉ
200,200,ሄፓታይተስ ቢ,የተመጣጠነ እና የተመጣጠነ ምግብን ይከተሉ
201,201,ሄፓታይተስ ቢ,እርጥበት ይኑርዎት
202,202,ሄፓታይተስ ቢ,በፕሮቲን የበለጸጉ ምግቦችን ያካትቱ
203,203,ሄፓታይተስ ቢ,በንጥረ-ምግብ የበለጸጉ ምግቦችን ይጠቀሙ
204,204,ሄፓታይተስ ቢ,የሰባ ምግቦችን ይገድቡ
205,205,ሄፓታይተስ ቢ,አልኮል እና ካፌይን ያስወግዱ
206,206,ሄፓታይተስ ቢ,በቫይታሚን ሲ የበለጸጉ ምግቦችን ያካትቱ
207,207,ሄፓታይተስ ቢ,የጤና እንክብካቤ ባለሙያ ያማክሩ
208,208,ሄፓታይተስ ቢ,ያርፉ እና ጉልበት ይቆጥቡ
209,209,ሄፓታይተስ ቢ,ቀስ በቀስ መደበኛውን አመጋገብ ይቀጥሉ
210,210,ሄፓታይተስ ሲ,የተመጣጠነ እና የተመጣጠነ ምግብን ይከተሉ
211,211,ሄፓታይተስ ሲ,እርጥበት ይኑርዎት
