,Unnamed: 0,disease,workout
212,212,ሄፓታይተስ ሲ,በፕሮቲን የበለጸጉ ምግቦችን ያካትቱ
213,213,ሄፓታይተስ ሲ,በንጥረ-ምግብ የበለጸጉ ምግቦችን ይጠቀሙ
214,214,ሄፓታይተስ ሲ,የሰባ ምግቦችን ይገድቡ
215,215,ሄፓታይተስ ሲ,አልኮል እና ካፌይን ያስወግዱ
216,216,ሄፓታይተስ ሲ,በቫይታሚን ሲ የበለጸጉ ምግቦችን ያካትቱ
217,217,ሄፓታይተስ ሲ,የጤና እንክብካቤ ባለሙያ ያማክሩ
218,218,ሄፓታይተስ ሲ,ያርፉ እና ጉልበት ይቆጥቡ
219,219,ሄፓታይተስ ሲ,ቀስ በቀስ መደበኛውን አመጋገብ ይቀጥሉ
220,220,ሄፓታይተስ ዲ,የተመጣጠነ እና የተመጣጠነ ምግብን ይከተሉ
221,221,ሄፓታይተስ ዲ,እርጥበት ይኑርዎት
222,222,ሄፓታይተስ ዲ,በፕሮቲን የበለጸጉ ምግቦችን ያካትቱ
223,223,ሄፓታይተስ ዲ,በንጥረ-ምግብ የበለጸጉ ምግቦችን ይጠቀሙ
224,224,ሄፓታይተስ ዲ,የሰባ ምግቦችን ይገድቡ
225,225,ሄፓታይተስ ዲ,አልኮል እና ካፌይን ያስወግዱ
226,226,ሄፓታይተስ ዲ,በቫይታሚን ሲ የበለጸጉ ምግቦችን ያካትቱ
227,227,ሄፓታይተስ ዲ,የጤና እንክብካቤ ባለሙያ ያማክሩ
228,228,ሄፓታይተስ ዲ,ያርፉ እና ጉልበት ይቆጥቡ
229,229,ሄፓታይተስ ዲ,ቀስ በቀስ መደበኛውን አመጋገብ ይቀጥሉ
230,230,ሄፓታይተስ ኢ,እርጥበት ይኑርዎት
231,231,ሄፓታይተስ ኢ,በንጥረ-ምግብ የበለጸጉ ምግቦችን ይጠቀሙ
232,232,ሄፓታይተስ ኢ,በፕሮቲን የበለጸጉ ምግቦችን ያካትቱ
233,233,ሄፓታይተስ ኢ,በቀላሉ ሊፈጩ የሚችሉ ምግቦችን ይጠቀሙ
234,234,ሄፓታይተስ ኢ,የሰባ ምግቦችን ይገድቡ
235,235,ሄፓታይተስ ኢ,አልኮል እና ካፌይን ያስወግዱ
236,236,ሄፓታይተስ ኢ,በቫይታሚን ሲ የበለጸጉ ምግቦችን ያካትቱ
237,237,ሄፓታይተስ ኢ,የጤና እንክብካቤ ባለሙያ ያማክሩ
238,238,ሄፓታይተስ ኢ,ያርፉ እና ጉልበት ይቆጥቡ
239,239,ሄፓታይተስ ኢ,ቀስ በቀስ መደበኛውን አመጋገብ ይቀጥሉ
240,240,የአልኮል ሄፓታይተስ,አልኮል ከመጠጣት ይቆጠቡ
241,241,የአልኮል ሄፓታይተስ,የተመጣጠነ እና የተመጣጠነ ምግብን ይከተሉ
242,242,የአልኮል ሄፓታይተስ,እርጥበት ይኑርዎት
243,243,የአልኮል ሄፓታይተስ,በንጥረ-ምግብ የበለጸጉ ምግቦችን ይጠቀሙ
244,244,የአልኮል ሄፓታይተስ,በፕሮቲን የበለጸጉ ምግቦችን ያካትቱ
245,245,የአልኮል ሄፓታይተስ,የሰባ ምግቦችን ይገድቡ
246,246,የአልኮል ሄፓታይተስ,ፀረ-ንጥረ-ምግቦችን ያካትቱ
247,247,የአልኮል ሄፓታይተስ,የጤና እንክብካቤ ባለሙያ ያማክሩ
248,248,የአልኮል ሄፓታይተስ,ያርፉ እና ጉልበት ይቆጥቡ
249,249,የአልኮል ሄፓታይተስ,ቀስ በቀስ መደበኛውን አመጋገብ ይቀጥሉ
250,250,የሳንባ ነቀርሳ በሽታ,ከፍተኛ የፕሮቲን ምግቦችን ይመገቡ
251,251,የሳንባ ነቀርሳ በሽታ,በንጥረ-ምግብ የበለጸጉ ምግቦችን ያካትቱ
252,252,የሳንባ ነቀርሳ በሽታ,እርጥበት ይኑርዎት
253,253,የሳንባ ነቀርሳ በሽታ,በቫይታሚን ኤ እና ሲ የበለፀጉ ምግቦችን ይጠቀሙ
254,254,የሳንባ ነቀርሳ በሽታ,በዚንክ የበለጸጉ ምግቦችን ያካትቱ
255,255,የሳንባ ነቀርሳ በሽታ,ጣፋጭ ምግቦችን እና መጠጦችን ይገድቡ
256,256,የሳንባ ነቀርሳ በሽታ,የጤና እንክብካቤ ባለሙያ ያማክሩ
257,257,የሳንባ ነቀርሳ በሽታ,ያርፉ እና ጉልበት ይቆጥቡ
258,258,የሳንባ ነቀርሳ በሽታ,ቀስ በቀስ መደበኛውን አመጋገብ ይቀጥሉ
259,259,የሳንባ ነቀርሳ በሽታ,የሕክምና ምክሮችን ይከተሉ
260,260,የጋራ ቅዝቃዜ,እርጥበት ይኑርዎት
261,261,የጋራ ቅዝቃዜ,በንጥረ-ምግብ የበለጸጉ ምግቦችን ያካትቱ
262,262,የጋራ ቅዝቃዜ,በቫይታሚን ሲ እና በፀረ ኦክሲደንትስ የበለፀጉ ምግቦችን ይመገቡ
263,263,የጋራ ቅዝቃዜ,በዚንክ የበለጸጉ ምግቦችን ያካትቱ
264,264,የጋራ ቅዝቃዜ,ጣፋጭ ምግቦችን እና መጠጦችን ይገድቡ
265,265,የጋራ ቅዝቃዜ,የዶሮ ሾርባ ይበሉ
266,266,የጋራ ቅዝቃዜ,የጤና እንክብካቤ ባለሙያ ያማክሩ
267,267,የጋራ ቅዝቃዜ,ያርፉ እና ጉልበት ይቆጥቡ
268,268,የጋራ ቅዝቃዜ,ቀስ በቀስ መደበኛውን አመጋገብ ይቀጥሉ
269,269,የጋራ ቅዝቃዜ,የሕክምና ምክሮችን ይከተሉ
270,270,የሳንባ ምች,እርጥበት ይኑርዎት
271,271,የሳንባ ምች,በንጥረ-ምግብ የበለጸጉ ምግቦችን ያካትቱ
272,272,የሳንባ ምች,በቫይታሚን ሲ እና በፀረ ኦክሲደንትስ የበለፀጉ ምግቦችን ይመገቡ
273,273,የሳንባ ምች,በዚንክ የበለጸጉ ምግቦችን ያካትቱ
274,274,የሳንባ ምች,ጣፋጭ ምግቦችን እና መጠጦችን ይገድቡ
275,275,የሳንባ ምች,የዶሮ ሾርባ ይበሉ
276,276,የሳንባ ምች,የጤና እንክብካቤ ባለሙያ ያማክሩ
277,277,የሳንባ ምች,ያርፉ እና ጉልበት ይቆጥቡ
278,278,የሳንባ ምች,ቀስ በቀስ መደበኛውን አመጋገብ ይቀጥሉ
279,279,የሳንባ ምች,የሕክምና ምክሮችን ይከተሉ
280,280,ዲሞርፊክ ሄሞሮይድስ (ክምር),ከፍተኛ ፋይበር ያላቸውን ምግቦች ይጠቀሙ
281,281,ዲሞርፊክ ሄሞሮይድስ (ክምር),እርጥበት ይኑርዎት
282,282,ዲሞርፊክ ሄሞሮይድስ (ክምር),በንጥረ-ምግብ የበለጸጉ ምግቦችን ያካትቱ
283,283,ዲሞርፊክ ሄሞሮይድስ (ክምር),በ flavonoids የበለጸጉ ምግቦችን ይጠቀሙ
284,284,ዲሞርፊክ ሄሞሮይድስ (ክምር),የተዘጋጁ ምግቦችን ይገድቡ
285,285,ዲሞርፊክ ሄሞሮይድስ (ክምር),ቅመም እና ቅባት የበዛባቸው ምግቦችን ያስወግዱ
286,286,ዲሞርፊክ ሄሞሮይድስ (ክምር),የጤና እንክብካቤ ባለሙያ ያማክሩ
287,287,ዲሞርፊክ ሄሞሮይድስ (ክምር),ጥሩ ንጽሕናን ተለማመዱ
288,288,ዲሞርፊክ ሄሞሮይድስ (ክምር),ቀስ በቀስ መደበኛውን አመጋገብ ይቀጥሉ
289,289,ዲሞርፊክ ሄሞሮይድስ (ክምር),የሕክምና ምክሮችን ይከተሉ
290,290,የልብ ድካም,የልብ-ጤናማ አመጋገብን ይከተሉ
291,291,የልብ ድካም,የሶዲየም መጠንን ይገድቡ
292,292,የልብ ድካም,በፋይበር የበለጸጉ ምግቦችን ያካትቱ
293,293,የልብ ድካም,ጤናማ ቅባቶችን ይጠቀሙ
294,294,የልብ ድካም,ደካማ ፕሮቲኖችን ያካትቱ
295,295,የልብ ድካም,ጣፋጭ ምግቦችን እና መጠጦችን ይገድቡ
296,296,የልብ ድካም,እርጥበት ይኑርዎት
297,297,የልብ ድካም,የጤና እንክብካቤ ባለሙያ ያማክሩ
298,298,የልብ ድካም,የሕክምና ምክሮችን ይከተሉ
299,299,የልብ ድካም,መደበኛ የአካል ብቃት እንቅስቃሴ ማድረግ
300,300,የ varicose ደም መላሽ ቧንቧዎች,ከፍተኛ-ፋይበር አመጋገብን ይጠቀሙ
301,301,የ varicose ደም መላሽ ቧንቧዎች,እርጥበት ይኑርዎት
302,302,የ varicose ደም መላሽ ቧንቧዎች,በንጥረ-ምግብ የበለጸጉ ምግቦችን ያካትቱ
303,303,የ varicose ደም መላሽ ቧንቧዎች,በአንቲኦክሲደንትስ የበለፀጉ ምግቦችን ይመገቡ
304,304,የ varicose ደም መላሽ ቧንቧዎች,የሶዲየም መጠንን ይገድቡ
305,305,የ varicose ደም መላሽ ቧንቧዎች,በፍላቮኖይድ የበለጸጉ ምግቦችን ያካትቱ
306,306,የ varicose ደም መላሽ ቧንቧዎች,ለረጅም ጊዜ ከመቆም ወይም ከመቀመጥ ይቆጠቡ
307,307,የ varicose ደም መላሽ ቧንቧዎች,የጤና እንክብካቤ ባለሙያ ያማክሩ
308,308,የ varicose ደም መላሽ ቧንቧዎች,የሕክምና ምክሮችን ይከተሉ
309,309,የ varicose ደም መላሽ ቧንቧዎች,መደበኛ የአካል ብቃት እንቅስቃሴ ማድረግ
310,310,ሃይፖታይሮዲዝም,በአዮዲን የበለጸጉ ምግቦችን ያካትቱ
311,311,ሃይፖታይሮዲዝም,በሴሊኒየም የበለጸጉ ምግቦችን ይጠቀሙ
312,312,ሃይፖታይሮዲዝም,እርጥበት ይኑርዎት
313,313,ሃይፖታይሮዲዝም,በንጥረ-ምግብ የበለጸጉ ምግቦችን ያካትቱ
314,314,ሃይፖታይሮዲዝም,የተዘጋጁ ምግቦችን ይገድቡ
315,315,ሃይፖታይሮዲዝም,በቫይታሚን ቢ እና ዲ የበለጸጉ ምግቦችን ይመገቡ
316,316,ሃይፖታይሮዲዝም,የጤና እንክብካቤ ባለሙያ ያማክሩ
317,317,ሃይፖታይሮዲዝም,የሕክምና ምክሮችን ይከተሉ
318,318,ሃይፖታይሮዲዝም,የተረጋጋ ክብደትን ይጠብቁ
319,319,ሃይፖታይሮዲዝም,መደበኛ የአካል ብቃት እንቅስቃሴ ማድረግ
320,320,ሃይፐርታይሮዲዝም,የአዮዲን መጠን ይገድቡ
321,321,ሃይፐርታይሮዲዝም,የመስቀል አትክልቶችን በልክ ይበሉ
322,322,ሃይፐርታይሮዲዝም,እርጥበት ይኑርዎት
323,323,ሃይፐርታይሮዲዝም,በንጥረ-ምግብ የበለጸጉ ምግቦችን ያካትቱ
324,324,ሃይፐርታይሮዲዝም,ካፌይን እና አልኮል ይገድቡ
325,325,ሃይፐርታይሮዲዝም,ኦሜጋ -3 ቅባት አሲዶችን ያካትቱ
326,326,ሃይፐርታይሮዲዝም,የጤና እንክብካቤ ባለሙያ ያማክሩ
327,327,ሃይፐርታይሮዲዝም,የሕክምና ምክሮችን ይከተሉ
328,328,ሃይፐርታይሮዲዝም,የተረጋጋ ክብደትን ይጠብቁ
329,329,ሃይፐርታይሮዲዝም,መደበኛ የአካል ብቃት እንቅስቃሴ ማድረግ
330,330,ሃይፖግላይሴሚያ,ውስብስብ ካርቦሃይድሬትን ይጠቀሙ
331,331,ሃይፖግላይሴሚያ,በፕሮቲን የበለጸጉ ምግቦችን ያካትቱ
332,332,ሃይፖግላይሴሚያ,እርጥበት ይኑርዎት
333,333,ሃይፖግላይሴሚያ,ጣፋጭ ምግቦችን እና መጠጦችን ይገድቡ
334,334,ሃይፖግላይሴሚያ,መደበኛ ምግቦችን እና መክሰስ ይጠቀሙ
335,335,ሃይፖግላይሴሚያ,የጤና እንክብካቤ ባለሙያ ያማክሩ
336,336,ሃይፖግላይሴሚያ,የደም ስኳር መጠን ይቆጣጠሩ
337,337,ሃይፖግላይሴሚያ,የሕክምና ምክሮችን ይከተሉ
338,338,ሃይፖግላይሴሚያ,በመደበኛ አካላዊ እንቅስቃሴ ውስጥ ይሳተፉ
339,339,ሃይፖግላይሴሚያ,አልኮል መጠጣትን ይገድቡ
340,340,የአርትሮሲስ በሽታ,ፀረ-ብግነት ምግቦችን ይጠቀሙ
341,341,የአርትሮሲስ በሽታ,ኦሜጋ -3 ቅባት አሲዶችን ያካትቱ
342,342,የአርትሮሲስ በሽታ,በAntioxidant የበለጸጉ ምግቦችን ይጠቀሙ
343,343,የአርትሮሲስ በሽታ,እርጥበት ይኑርዎት
344,344,የአርትሮሲስ በሽታ,የተዘጋጁ ምግቦችን ይገድቡ
345,345,የአርትሮሲስ በሽታ,በቫይታሚን ኬ የበለጸጉ ምግቦችን ያካትቱ
346,346,የአርትሮሲስ በሽታ,የጤና እንክብካቤ ባለሙያ ያማክሩ
347,347,የአርትሮሲስ በሽታ,የሕክምና ምክሮችን ይከተሉ
348,348,የአርትሮሲስ በሽታ,Engage in low-impact የአካል ብቃት እንቅስቃሴ ማድረግ
349,349,የአርትሮሲስ በሽታ,ጤናማ ክብደትን ይጠብቁ
350,350,አርትራይተስ,ፀረ-ብግነት ምግቦችን ይጠቀሙ
351,351,አርትራይተስ,ኦሜጋ -3 ቅባት አሲዶችን ያካትቱ
352,352,አርትራይተስ,በAntioxidant የበለጸጉ ምግቦችን ይጠቀሙ
353,353,አርትራይተስ,እርጥበት ይኑርዎት
354,354,አርትራይተስ,የተዘጋጁ ምግቦችን ይገድቡ
355,355,አርትራይተስ,በቫይታሚን ኬ የበለጸጉ ምግቦችን ያካትቱ
356,356,አርትራይተስ,የጤና እንክብካቤ ባለሙያ ያማክሩ
357,357,አርትራይተስ,የሕክምና ምክሮችን ይከተሉ
358,358,አርትራይተስ,Engage in low-impact የአካል ብቃት እንቅስቃሴ ማድረግ
359,359,አርትራይተስ,ጤናማ ክብደትን ይጠብቁ
360,360,(vertigo) Paroymsal  Positional Vertigo,"ቀስቃሽ ምግቦችን ያስወግዱ (caffeine, alcohol)"
361,361,(vertigo) Paroymsal  Positional Vertigo,የሶዲየም መጠንን ይገድቡ
362,362,(vertigo) Paroymsal  Positional Vertigo,እርጥበት ይኑርዎት
363,363,(vertigo) Paroymsal  Positional Vertigo,ዝንጅብል እና ginkgo biloba ይጠቀሙ
364,364,(vertigo) Paroymsal  Positional Vertigo,ሰው ሰራሽ ጣፋጮችን ይገድቡ
365,365,(vertigo) Paroymsal  Positional Vertigo,የጤና እንክብካቤ ባለሙያ ያማክሩ
366,366,(vertigo) Paroymsal  Positional Vertigo,ድንገተኛ የጭንቅላት እንቅስቃሴዎችን ያስወግዱ
367,367,(vertigo) Paroymsal  Positional Vertigo,የሕክምና ምክሮችን ይከተሉ
368,368,(vertigo) Paroymsal  Positional Vertigo,ጭንቀትን ይቆጣጠሩ
369,369,(vertigo) Paroymsal  Positional Vertigo,ካፌይን እና አነቃቂዎችን ይገድቡ
370,370,ብጉር,የተመጣጠነ ምግብን ይጠቀሙ
371,371,ብጉር,ከፍተኛ የጂሊኬሚክ ምግቦችን እና የወተት ተዋጽኦዎችን ይገድቡ
372,372,ብጉር,ፀረ-ንጥረ-ምግቦችን ያካትቱ
373,373,ብጉር,እርጥበት ይኑርዎት
374,374,ብጉር,የተዘጋጁ ምግቦችን ይገድቡ
375,375,ብጉር,በዚንክ የበለጸጉ ምግቦችን ያካትቱ
376,376,ብጉር,የቆዳ እንክብካቤ ባለሙያ ያማክሩ
377,377,ብጉር,ጥሩ የቆዳ እንክብካቤ ንጽህናን ይለማመዱ
378,378,ብጉር,ጣፋጭ ምግቦችን እና መጠጦችን ይገድቡ
379,379,ብጉር,የሕክምና ምክሮችን ይከተሉ
380,380,የሽንት ቧንቧ ኢንፌክሽን,እርጥበት ይኑርዎት
381,381,የሽንት ቧንቧ ኢንፌክሽን,የክራንቤሪ ምርቶችን ይጠቀሙ
382,382,የሽንት ቧንቧ ኢንፌክሽን,በቫይታሚን ሲ የበለጸጉ ምግቦችን ያካትቱ
383,383,የሽንት ቧንቧ ኢንፌክሽን,ካፌይን እና አልኮል ይገድቡ
384,384,የሽንት ቧንቧ ኢንፌክሽን,ፕሮባዮቲኮችን ይጠቀሙ
385,385,የሽንት ቧንቧ ኢንፌክሽን,ቅመም እና አሲዳማ ምግቦችን ያስወግዱ
386,386,የሽንት ቧንቧ ኢንፌክሽን,የጤና እንክብካቤ ባለሙያ ያማክሩ
387,387,የሽንት ቧንቧ ኢንፌክሽን,የሕክምና ምክሮችን ይከተሉ
388,388,የሽንት ቧንቧ ኢንፌክሽን,ጥሩ ንጽህናን ይጠብቁ
389,389,የሽንት ቧንቧ ኢንፌክሽን,ጣፋጭ ምግቦችን እና መጠጦችን ይገድቡ
390,390,Psoriasis,ፀረ-ብግነት ምግቦችን ይጠቀሙ
391,391,Psoriasis,ኦሜጋ -3 ቅባት አሲዶችን ያካትቱ
392,392,Psoriasis,የቫይታሚን ዲ አናሎጎችን ያካትቱ
393,393,Psoriasis,አልኮል መጠጣትን ይገድቡ
394,394,Psoriasis,እርጥበት ይኑርዎት
395,395,Psoriasis,የጤና እንክብካቤ ባለሙያ ያማክሩ
396,396,Psoriasis,የተዘጋጁ ምግቦችን ይገድቡ
397,397,Psoriasis,የሕክምና ምክሮችን ይከተሉ
398,398,Psoriasis,ጭንቀትን ይቆጣጠሩ
399,399,Psoriasis,በሕክምና መመሪያ ስር የፎቶ ቴራፒን ያስቡ
400,400,ኢምፔቲጎ,ጥሩ ንጽህናን ይጠብቁ
401,401,ኢምፔቲጎ,እርጥበት ይኑርዎት
402,402,ኢምፔቲጎ,በንጥረ-ምግብ የበለጸጉ ምግቦችን ይጠቀሙ
403,403,ኢምፔቲጎ,ጣፋጭ ምግቦችን እና መጠጦችን ይገድቡ
404,404,ኢምፔቲጎ,በቫይታሚን ሲ የበለጸጉ ምግቦችን ያካትቱ
405,405,ኢምፔቲጎ,የጤና እንክብካቤ ባለሙያ ያማክሩ
406,406,ኢምፔቲጎ,የሕክምና ምክሮችን ይከተሉ
407,407,ኢምፔቲጎ,መቧጨርን ያስወግዱ
408,408,ኢምፔቲጎ,የታዘዙ አንቲባዮቲኮችን ይውሰዱ
409,409,ኢምፔቲጎ,የቁስል እንክብካቤን ይለማመዱ